Log file open, 02/05/23 12:02:38
[2023.02.05-07.56.24:311][306]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.02.05-07.56.24:313][306]LogEditorActor: Deleted 1 Actors (0.090 secs)
[2023.02.05-07.56.25:316][410]Cmd: DELETE
[2023.02.05-07.56.25:316][410]Cmd: ACTOR DELETE
[2023.02.05-07.56.25:319][410]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-07.56.25:348][410]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.05-07.56.25:351][410]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.02.05-07.56.45:810][184]Cmd: EDCALLBACK SURFPROPS
[2023.02.05-07.56.54:806][ 70]Cmd: DELETE
[2023.02.05-07.56.54:806][ 70]Cmd: ACTOR DELETE
[2023.02.05-07.56.54:809][ 70]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-07.56.54:853][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.05-07.56.54:855][ 70]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2023.02.05-07.57.06:446][131]Cmd: TRANSACTION UNDO
[2023.02.05-07.57.06:446][131]LogEditorTransaction: Undo Move Elements
[2023.02.05-07.57.42:526][390]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-07.57.42:543][390]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-07.57.42:545][390]PIE: New page: PIE session: MainMap (05-Feb-2023, 6:57:42 pm)
[2023.02.05-07.57.42:545][390]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMap
[2023.02.05-07.57.42:553][390]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008572s)
[2023.02.05-07.57.42:553][390]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMap.MainMap to /Game/UEDPIE_0_MainMap.MainMap (0.008612s)
[2023.02.05-07.57.42:553][390]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-07.57.42:554][390]LogAIModule: Creating AISystem for world MainMap
[2023.02.05-07.57.42:555][390]LogPlayLevel: PIE: World Init took: (0.001594s)
[2023.02.05-07.57.42:583][390]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.05-07.57.42:584][390]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.02.05-07.57.42:584][390]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-07.57.42:584][390]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-07.57.42:584][390]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-07.57.42:584][390]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-07.57.42:584][390]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-07.57.42:584][390]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-07.57.42:584][390]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-07.57.42:584][390]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-07.57.42:585][390]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-07.57.42:585][390]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-07.57.42:585][390]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-07.57.42:589][390]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-07.57.42:602][390]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Airdopes 163)
[2023.02.05-07.57.42:602][390]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-07.57.42:602][390]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-07.57.42:602][390]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-07.57.42:604][390]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.02.05-07.57.42:605][390]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.02.05-07.57.42:607][390]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.02.05-07.57.42:607][390]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.02.05-07.57.42:607][390]LogInit: FAudioDevice initialized.
[2023.02.05-07.57.42:607][390]LogAudio: Display: Audio Device (ID: 42) registered with world 'MainMap'.
[2023.02.05-07.57.42:610][390]LogLoad: Game class is 'GameModeBase'
[2023.02.05-07.57.42:616][390]LogWorld: Bringing World /Game/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.02.05-13.27.42
[2023.02.05-07.57.42:616][390]LogWorld: Bringing up level for play took: 0.006296
[2023.02.05-07.57.42:619][390]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.02.05-07.57.42:623][390]LogBlueprintUserMessages: [MainMap_C_0] Welcome to Warehouse Wreckage
[2023.02.05-07.57.42:623][390]PIE: Server logged in
[2023.02.05-07.57.42:624][390]PIE: Play in editor total start time 0.08 seconds.
[2023.02.05-07.58.10:893][545]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.58.10:893][545]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMap
[2023.02.05-07.58.10:894][545]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.58.10:905][545]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.58.10:908][545]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-07.58.10:913][545]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.58.10:944][545]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.58.10:945][545]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.05-07.58.10:952][545]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.05-07.58.10:960][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.05-07.58.10:997][546]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.02.05-07.58.12:310][681]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.05-07.58.12:319][681]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-07.58.12:392][681]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMap" FILE="../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/MainMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-07.58.12:422][681]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.05-07.58.12:463][681]LogSavePackage: Moving output files for package: /Game/MainMap
[2023.02.05-07.58.12:464][681]LogSavePackage: Moving '../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Saved/MainMapCD36307546ADDC05FE0959946B10D893.tmp' to '../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/MainMap.umap'
[2023.02.05-07.58.12:482][681]LogFileHelpers: Saving map 'MainMap' took 0.091
[2023.02.05-07.58.12:490][681]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 2.60 sec)
[2023.02.05-07.58.12:499][681]AssetCheck: New page: Asset Save: MainMap
[2023.02.05-07.58.12:499][681]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainMap.MainMap
[2023.02.05-08.03.17:131][442]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel02.SM_Barrel02
[2023.02.05-08.03.17:201][442]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-08.03.17:778][442]LogShaderCompilers: Display: ================================================
[2023.02.05-08.03.17:778][442]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-08.03.17:778][442]LogShaderCompilers: Display: Total job queries 490, among them cache hits 74 (15.10%)
[2023.02.05-08.03.17:778][442]LogShaderCompilers: Display: Tracking 416 distinct input hashes that result in 265 distinct outputs (63.70%)
[2023.02.05-08.03.17:778][442]LogShaderCompilers: Display: RAM used: 3.14 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 1.02%
[2023.02.05-08.03.17:779][442]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-08.03.17:779][442]LogShaderCompilers: Display: Shaders Compiled: 28
[2023.02.05-08.03.17:779][442]LogShaderCompilers: Display: Jobs assigned 28, completed 28 (100.00%)
[2023.02.05-08.03.17:779][442]LogShaderCompilers: Display: Average time worker was idle: 574.38 s
[2023.02.05-08.03.17:779][442]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.67 s
[2023.02.05-08.03.17:779][442]LogShaderCompilers: Display: Job execution time: average 1.50 s, max 2.66 s
[2023.02.05-08.03.17:779][442]LogShaderCompilers: Display: Job life time (pending + execution): average 1.60 s, max 2.67
[2023.02.05-08.03.17:779][442]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.06 s
[2023.02.05-08.03.17:779][442]LogShaderCompilers: Display: Jobs were issued in 28 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-08.03.17:779][442]LogShaderCompilers: Display: Average processing rate: 2.14 jobs/sec
[2023.02.05-08.03.17:779][442]LogShaderCompilers: Display: Total thread time: 23.15 s
[2023.02.05-08.03.17:779][442]LogShaderCompilers: Display: Total thread preprocess time: 1.12 s
[2023.02.05-08.03.17:779][442]LogShaderCompilers: Display: Percentage time preprocessing: 4.85%
[2023.02.05-08.03.17:779][442]LogShaderCompilers: Display: Effective parallelization: 1.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-08.03.17:779][442]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-08.03.17:779][442]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2023.02.05-08.03.17:779][442]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 1.11 sec, max 1.79 sec, min 0.79 sec)
[2023.02.05-08.03.17:779][442]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 1.05 sec, max 1.33 sec, min 0.90 sec)
[2023.02.05-08.03.17:779][442]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 1.03 sec, max 1.17 sec, min 0.85 sec)
[2023.02.05-08.03.17:779][442]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.02.05-08.03.17:779][442]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-08.03.17:779][442]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.81% of total time (compiled    6 times, average 1.11 sec, max 1.79 sec, min 0.79 sec)
[2023.02.05-08.03.17:779][442]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.29% of total time (compiled    6 times, average 1.05 sec, max 1.33 sec, min 0.90 sec)
[2023.02.05-08.03.17:779][442]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.40% of total time (compiled    3 times, average 1.03 sec, max 1.17 sec, min 0.85 sec)
[2023.02.05-08.03.17:779][442]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.76% of total time (compiled    3 times, average 0.75 sec, max 1.11 sec, min 0.45 sec)
[2023.02.05-08.03.17:779][442]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 5.62% of total time (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2023.02.05-08.03.17:779][442]LogShaderCompilers: Display: ================================================
[2023.02.05-08.03.17:786][442]LogViewport: Scene viewport resized to 1403x848, mode Windowed.
[2023.02.05-08.04.55:622][824]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-08.04.55:733][824]LogSavePackage: Moving output files for package: /Game/IndustryPropsPack6/Meshes/SM_Barrel02
[2023.02.05-08.04.55:735][824]LogSavePackage: Moving '../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Saved/SM_Barrel020CA6DDDB4BCF5DA2EDD4039B20FE19FC.tmp' to '../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/IndustryPropsPack6/Meshes/SM_Barrel02.uasset'
[2023.02.05-08.04.55:745][824]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 2.72 sec)
[2023.02.05-08.04.55:752][824]AssetCheck: New page: Asset Save: SM_Barrel02
[2023.02.05-08.04.55:752][824]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel02.SM_Barrel02
[2023.02.05-08.04.57:512][944]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-08.04.57:521][944]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-08.04.57:521][944]PIE: New page: PIE session: MainMap (05-Feb-2023, 7:04:57 pm)
[2023.02.05-08.04.57:521][944]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMap
[2023.02.05-08.04.57:534][944]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012476s)
[2023.02.05-08.04.57:534][944]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMap.MainMap to /Game/UEDPIE_0_MainMap.MainMap (0.012513s)
[2023.02.05-08.04.57:534][944]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-08.04.57:534][944]LogAIModule: Creating AISystem for world MainMap
[2023.02.05-08.04.57:535][944]LogPlayLevel: PIE: World Init took: (0.001323s)
[2023.02.05-08.04.57:569][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.05-08.04.57:570][944]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.02.05-08.04.57:570][944]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-08.04.57:570][944]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-08.04.57:570][944]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-08.04.57:570][944]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-08.04.57:570][944]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-08.04.57:570][944]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-08.04.57:570][944]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-08.04.57:570][944]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-08.04.57:570][944]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-08.04.57:570][944]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-08.04.57:570][944]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-08.04.57:572][944]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-08.04.57:588][944]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Airdopes 163)
[2023.02.05-08.04.57:589][944]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-08.04.57:589][944]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-08.04.57:589][944]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-08.04.57:593][944]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.02.05-08.04.57:593][944]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.02.05-08.04.57:597][944]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.02.05-08.04.57:597][944]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.02.05-08.04.57:597][944]LogInit: FAudioDevice initialized.
[2023.02.05-08.04.57:597][944]LogAudio: Display: Audio Device (ID: 43) registered with world 'MainMap'.
[2023.02.05-08.04.57:605][944]LogLoad: Game class is 'GameModeBase'
[2023.02.05-08.04.57:609][944]LogWorld: Bringing World /Game/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.02.05-13.34.57
[2023.02.05-08.04.57:610][944]LogWorld: Bringing up level for play took: 0.004488
[2023.02.05-08.04.57:616][944]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.02.05-08.04.57:618][944]LogBlueprintUserMessages: [MainMap_C_0] Welcome to Warehouse Wreckage
[2023.02.05-08.04.57:619][944]PIE: Server logged in
[2023.02.05-08.04.57:621][944]PIE: Play in editor total start time 0.1 seconds.
[2023.02.05-08.05.02:464][371]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-08.05.02:464][371]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMap
[2023.02.05-08.05.02:465][371]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.05.02:466][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.05.02:475][371]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-08.05.02:485][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.05.02:513][371]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-08.05.02:513][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.05-08.05.02:515][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.05-08.05.02:518][371]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-08.05.02:520][371]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.05-08.05.02:571][372]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.02.05-08.06.19:582][785]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-08.06.19:667][785]LogSavePackage: Moving output files for package: /Game/IndustryPropsPack6/Meshes/SM_Barrel02
[2023.02.05-08.06.19:668][785]LogSavePackage: Moving '../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Saved/SM_Barrel02820AE47A4C10A38713E93B98EEA24247.tmp' to '../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/IndustryPropsPack6/Meshes/SM_Barrel02.uasset'
[2023.02.05-08.06.19:676][785]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 2.81 sec)
[2023.02.05-08.06.19:683][785]AssetCheck: New page: Asset Save: SM_Barrel02
[2023.02.05-08.06.19:683][785]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel02.SM_Barrel02
